date_utc,amount,product_id
2021-12-14,663.27,6090
2021-12-15,624.61,1553
2021-12-15,2165.93,7384
2021-12-15,2051.11,7540
2021-12-16,4936.56,396
2021-12-16,4861.58,4392
2021-12-18,854.31,7419
2021-12-18,2878.75,8002
2021-12-18,4766.39,9098
2021-12-19,3094.74,3538
2021-12-19,3316.06,9073
2021-12-19,1101.68,7065
2021-12-19,464.4,9630
2021-12-20,1971.58,8212
2021-12-20,1922.19,3407
2021-12-21,1968.45,2673
2021-12-21,3607.18,3602
2021-12-21,4165.01,8574
2021-12-22,1680.14,6570
2021-12-22,973.16,2390
2021-12-22,3905.09,590
2021-12-23,2560.38,9286
2021-12-23,4034.2,3918
2021-12-23,2580.71,6214
2021-12-23,2269.29,6053
2021-12-23,4991.67,2017
2021-12-23,4770.09,5058
2021-12-24,3921.13,3955
2021-12-24,3209.94,8445
2021-12-24,4558.98,9603
2021-12-24,2903.62,3229
2021-12-24,4330.7,1667
2021-12-25,1162.62,6171
2021-12-25,3020.66,4264
2021-12-26,4678.72,3000
2021-12-26,47.37,2811
2021-12-26,4750.06,3798
2021-12-27,888.73,1782
2021-12-28,791.67,5953
2021-12-28,1631.32,9022
2021-12-28,2973.58,7892
2021-12-28,447.92,8583
2021-12-28,101.74,1172
2021-12-28,3583.73,1510
2021-12-29,4919.51,1907
2021-12-29,1205.24,129
2021-12-30,2325.25,8254
2021-12-31,2958.53,1615
2021-12-31,2045.8,4574
